Oribacterium_sinus_F0268_gi_237754529_ref_NZ_	scaffold_250
Oribacterium_sinus_F0268_gi_237754555_ref_NZ_	scaffold_116
Oribacterium_sinus_F0268_gi_237754556_ref_NZ_	scaffold_148	scaffold_577	scaffold_25052	scaffold_38900
Oribacterium_sinus_F0268_gi_237754537_ref_NZ_	scaffold_72
Oribacterium_sinus_F0268_gi_237754534_ref_NZ_	scaffold_81
Oribacterium_sinus_F0268_gi_237754554_ref_NZ_	scaffold_1224	scaffold_20016
Oribacterium_sinus_F0268_gi_237754543_ref_NZ_	scaffold_16246
Oribacterium_sinus_F0268_gi_237754564_ref_NZ_	scaffold_87	scaffold_87	scaffold_87	scaffold_87	scaffold_87	scaffold_162	scaffold_162	scaffold_162	scaffold_162	scaffold_747	scaffold_16246	scaffold_44	scaffold_44	scaffold_44	scaffold_44	scaffold_44	scaffold_44	scaffold_94	scaffold_94	scaffold_94	scaffold_94	scaffold_94	scaffold_102	scaffold_102	scaffold_102	scaffold_102	scaffold_102	scaffold_102	scaffold_102	scaffold_102	scaffold_125	scaffold_125	scaffold_125	scaffold_125	scaffold_128	scaffold_128	scaffold_128	scaffold_128	scaffold_136	scaffold_136	scaffold_136	scaffold_136	scaffold_141	scaffold_141	scaffold_141	scaffold_141	scaffold_182	scaffold_182	scaffold_182	scaffold_196	scaffold_196	scaffold_201	scaffold_201	scaffold_201	scaffold_201	scaffold_201	scaffold_318	scaffold_401	scaffold_403	scaffold_428	scaffold_428	scaffold_428	scaffold_443	scaffold_443	scaffold_453	scaffold_453	scaffold_453	scaffold_453	scaffold_453	scaffold_676	scaffold_720	scaffold_720	scaffold_762	scaffold_762	scaffold_884	scaffold_1382	scaffold_1533	scaffold_1533	scaffold_1633	scaffold_1661	scaffold_1661	scaffold_2001	scaffold_4273	scaffold_4273	scaffold_5069	scaffold_6074	scaffold_7303	scaffold_7661	scaffold_7661	scaffold_10114	scaffold_12211	scaffold_16026	scaffold_17523	scaffold_19154	scaffold_19709	scaffold_19772	scaffold_20332	scaffold_21159	scaffold_22110	scaffold_22275	scaffold_22529	scaffold_24709	scaffold_24760	scaffold_24760	scaffold_25946	scaffold_30595	scaffold_32215	scaffold_32490	scaffold_40155	scaffold_40167	scaffold_40760	scaffold_41267	scaffold_42610	scaffold_42764	scaffold_42942	scaffold_43716	scaffold_44335	scaffold_47035	scaffold_47346	scaffold_52197	scaffold_52332	scaffold_54279	scaffold_54924
Oribacterium_sinus_F0268_gi_237754546_ref_NZ_	scaffold_263
Oribacterium_sinus_F0268_gi_237754547_ref_NZ_	scaffold_125
Oribacterium_sinus_F0268_gi_237754549_ref_NZ_	scaffold_72
Oribacterium_sinus_F0268_gi_237754562_ref_NZ_	scaffold_148	scaffold_148	scaffold_148	scaffold_148	scaffold_148	scaffold_191	scaffold_191	scaffold_191	scaffold_191	scaffold_247	scaffold_247	scaffold_247	scaffold_247	scaffold_247	scaffold_247	scaffold_247	scaffold_278	scaffold_313	scaffold_313	scaffold_372	scaffold_372	scaffold_372	scaffold_445	scaffold_445	scaffold_445	scaffold_445	scaffold_775	scaffold_950	scaffold_1788	scaffold_1788	scaffold_1863	scaffold_2479	scaffold_2500	scaffold_2500	scaffold_6028	scaffold_8897	scaffold_9063	scaffold_10226	scaffold_10356	scaffold_10411	scaffold_10411	scaffold_10680	scaffold_10842	scaffold_11449	scaffold_12699	scaffold_12720	scaffold_12720	scaffold_17704	scaffold_18101	scaffold_18757	scaffold_19892	scaffold_20392	scaffold_22297	scaffold_24124	scaffold_25522	scaffold_28156	scaffold_28264	scaffold_29229	scaffold_29547	scaffold_33570	scaffold_36705	scaffold_39140	scaffold_40405	scaffold_41367	scaffold_46869	scaffold_51182	scaffold_51243	scaffold_52447	scaffold_54167	scaffold_54167	scaffold_54838
Oribacterium_sinus_F0268_gi_237754545_ref_NZ_	scaffold_747	scaffold_10915
Oribacterium_sinus_F0268_gi_237754540_ref_NZ_	scaffold_12260
Oribacterium_sinus_F0268_gi_237754550_ref_NZ_	scaffold_286
